season,climate_mode,target,lag_months,correlation,p_adjusted,n_effective,significant
SON,sam,wind_std,10,0.1130868923760669,0.20194986852708904,129,False
SON,sam,wind_std,11,-0.021397446938522104,0.8105340505539165,128,False
SON,sam,wind_std,12,-0.17175149852861765,0.0535107100576759,127,False
SON,sam,runoff_std,0,-0.09879986037853303,0.25787377956129115,133,False
SON,sam,runoff_std,1,0.05146494884456443,0.5563240175419635,133,False
SON,sam,runoff_std,2,0.07461674474942742,0.3933320656246351,133,False
SON,sam,runoff_std,3,0.029872893070417898,0.7348285227456847,131,False
SON,sam,runoff_std,4,-0.05193773482722666,0.5572989529897961,130,False
SON,sam,runoff_std,5,-0.0718483257287564,0.41843248326460836,129,False
SON,sam,runoff_std,6,-0.03738249178841765,0.6752656793081998,128,False
SON,sam,runoff_std,7,0.01755682154872264,0.8446773578771506,127,False
SON,sam,runoff_std,8,0.09250338772874206,0.30291127452170324,126,False
SON,sam,runoff_std,9,-0.10117308880291681,0.2635339245765859,124,False
SON,sam,runoff_std,10,-0.08041221249594091,0.3746469341445309,124,False
SON,sam,runoff_std,11,-0.02265535371533755,0.8027757496950764,124,False
SON,sam,runoff_std,12,0.0253819130547878,0.7804983128792804,123,False
SON,oni,whdi_3,0,0.40421066384779436,0.0004724047940790504,71,True
SON,oni,whdi_3,1,0.18216309263243083,0.1256463245205389,72,False
SON,oni,whdi_3,2,0.01590058134988093,0.8945350881058622,72,False
SON,oni,whdi_3,3,-0.1329290753846865,0.2656446480000435,72,False
SON,oni,whdi_3,4,-0.11868772563504672,0.3172590785936351,73,False
SON,oni,whdi_3,5,-0.05778711936515376,0.627238199227292,73,False
SON,oni,whdi_3,6,-0.04616519051672686,0.7001823703114364,72,False
SON,oni,whdi_3,7,-0.024184232130630083,0.8401919178377981,72,False
SON,oni,whdi_3,8,-0.05164694657846117,0.6665724962766472,72,False
SON,oni,whdi_3,9,-0.03195892709167119,0.7928279534126828,70,False
SON,oni,whdi_3,10,0.006824938548572844,0.9552828445333268,70,False
SON,oni,whdi_3,11,-0.05440759676742944,0.6498860867808345,72,False
SON,oni,whdi_3,12,-0.1396405653705698,0.2489351115927657,70,False
SON,oni,wind_std,0,0.0489783899792467,0.5683556713871041,138,False
SON,oni,wind_std,1,0.08386326185819407,0.3298986787363843,137,False
SON,oni,wind_std,2,0.12993475956119732,0.13163150155775585,136,False
SON,oni,wind_std,3,0.039288295555164304,0.6521998866180679,134,False
SON,oni,wind_std,4,0.08418498990996962,0.33719740754403177,132,False
SON,oni,wind_std,5,0.0791761490663231,0.36868491007718573,131,False
SON,oni,wind_std,6,-0.033411251097678195,0.704799261039662,131,False
SON,oni,wind_std,7,-0.07553763440637679,0.39487582623272777,129,False
SON,oni,wind_std,8,-0.12463129050575393,0.1610104230482294,128,False
SON,oni,wind_std,9,-0.03127722432140822,0.7280864813204802,126,False
SON,oni,wind_std,10,-0.153569166065231,0.08859213952954874,124,False
SON,oni,wind_std,11,-0.1946750632357469,0.03165639243036322,122,True
SON,oni,wind_std,12,-0.10105742798784234,0.2720928156513611,120,False
SON,oni,runoff_std,0,0.3443319150949464,0.0003687457988416761,103,True
SON,oni,runoff_std,1,0.04992023813735498,0.6182959592652252,102,False
SON,oni,runoff_std,2,-0.05111430382849064,0.6117126020576997,101,False
SON,oni,runoff_std,3,-0.12095200964946447,0.228260671098492,101,False
SON,oni,runoff_std,4,-0.054041954851712086,0.5914423131107974,101,False
SON,oni,runoff_std,5,-0.041540899586065716,0.6815393243299173,100,False
SON,oni,runoff_std,6,-0.057047504681687275,0.5748904393427899,99,False
SON,oni,runoff_std,7,-0.05605259826907662,0.583551764143493,98,False
SON,oni,runoff_std,8,-0.050192223563002555,0.6235594404729208,98,False
SON,oni,runoff_std,9,0.022693902862607657,0.8281229587644947,94,False
SON,oni,runoff_std,10,0.03516396540110686,0.73239526441428,97,False
SON,oni,runoff_std,11,-0.009853845297479171,0.9228838953784498,99,False
SON,oni,runoff_std,12,-0.0913731440281162,0.37594265983634667,96,False
SON,iod,whdi_3,0,0.23497416236410065,0.05195708702954436,69,False
SON,iod,whdi_3,1,0.06620439781961614,0.5833151549567516,71,False
SON,iod,whdi_3,2,-0.11410126939414954,0.33990229875965267,72,False
SON,iod,whdi_3,3,-0.27285696560972617,0.020398404241162862,72,True
SON,iod,whdi_3,4,-0.13409399300517244,0.25803740459628915,73,False
SON,iod,whdi_3,5,-0.034672519248125755,0.7708856495908223,73,False
SON,iod,whdi_3,6,-0.03812729894760398,0.7505043436874309,72,False
SON,iod,whdi_3,7,-0.04486090127168358,0.7062731885698182,73,False
SON,iod,whdi_3,8,-0.020896657024521207,0.8607035374929616,73,False
SON,iod,whdi_3,9,0.08372167869583251,0.4875882877494751,71,False
SON,iod,whdi_3,10,0.10426475026212888,0.3868642923040058,71,False
SON,iod,whdi_3,11,0.06755077266465814,0.5728900367583201,72,False
SON,iod,whdi_3,12,-0.03507799140352203,0.7747673959998533,69,False
SON,iod,wind_std,0,0.024989715189526314,0.7744098060756553,134,False
SON,iod,wind_std,1,0.05060642648238822,0.5614455252945932,134,False
SON,iod,wind_std,2,0.12339176617976959,0.15706722673337684,133,False
SON,iod,wind_std,3,0.09176625037483503,0.2916329969951842,134,False
SON,iod,wind_std,4,0.08009262888900696,0.3612900029277263,132,False
SON,iod,wind_std,5,0.014340803413163176,0.8708544655610381,131,False
SON,iod,wind_std,6,-0.03257760220019453,0.7118354378361728,131,False
SON,iod,wind_std,7,-0.04230229749639626,0.6340755294342113,129,False
SON,iod,wind_std,8,-0.05465390266528056,0.5400543642663841,128,False
SON,iod,wind_std,9,0.03663650666133375,0.6825928144576205,127,False
SON,iod,wind_std,10,0.011967089213771761,0.8950515516542714,124,False
SON,iod,wind_std,11,-0.03714868978692738,0.6845685368863633,122,False
SON,iod,wind_std,12,-0.12785550208385868,0.16402973860287878,120,False
SON,iod,runoff_std,0,0.23319296240468768,0.018933262816850795,101,True
SON,iod,runoff_std,1,0.01767636733019578,0.860727796340336,101,False
SON,iod,runoff_std,2,-0.1557341992903589,0.11991449910927286,101,False
SON,iod,runoff_std,3,-0.23213822120930247,0.019495045618674968,101,True
SON,iod,runoff_std,4,-0.04584275322324206,0.6489518496299961,101,False
SON,iod,runoff_std,5,-0.061750132605903146,0.5416494141566762,100,False
SON,iod,runoff_std,6,-0.11667270710714685,0.2501158389001384,99,False
SON,iod,runoff_std,7,-0.1816863977592075,0.07189079108529792,99,False
SON,iod,runoff_std,8,-0.1098901391764634,0.27890168870021437,99,False
SON,iod,runoff_std,9,0.014426672298610926,0.8896401736802063,95,False
SON,iod,runoff_std,10,0.019922131232892472,0.8456216191664438,98,False
SON,iod,runoff_std,11,-0.03759735296340463,0.7117784708612153,99,False
SON,iod,runoff_std,12,-0.12470958271357119,0.22603889177236738,96,False
